Generation, FPR, 1 - TPR, 1 - AUC, F1, BA, MCC, Accuracy, TP, FP, TN, FN, Phenotype
89, 0.319918, 0.367396, 0.343657, 0.407910, 0.656343, 0.247395, 0.671591, 6271.000000, 14563.000000, 30958.000000, 3642.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][82], (sin((sin((protected_log(Dim[i][3])))+sin(tanh(Dim[i][107]))))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))"
90, 0.380945, 0.288611, 0.334778, 0.411123, 0.665222, 0.255097, 0.635567, 7052.000000, 17341.000000, 28180.000000, 2861.000000, "protected_log(protected_div(((Dim[i][65])*protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))), Dim[i][40]))"
91, 0.312976, 0.367800, 0.340388, 0.411937, 0.659612, 0.253362, 0.677220, 6267.000000, 14247.000000, 31274.000000, 3646.000000, "protected_log(((protected_log(((Dim[i][3]*protected_log(protected_div(Dim[i][50], protected_div(Dim[i][82], (sin((sin((protected_log(Dim[i][3])))+sin(tanh(Dim[i][107]))))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56])))))))))*Dim[i][68])))"
92, 0.380945, 0.288611, 0.334778, 0.411123, 0.665222, 0.255097, 0.635567, 7052.000000, 17341.000000, 28180.000000, 2861.000000, "protected_log(protected_div(((Dim[i][65])*protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))), Dim[i][40]))"
93, 0.335933, 0.332694, 0.334314, 0.415776, 0.665686, 0.259739, 0.664646, 6615.000000, 15292.000000, 30229.000000, 3298.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][101])))-Dim[i][56]))))*ifLessThan(protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][25], Dim[i][14])))-Dim[i][4])), Dim[i][4], Dim[i][104], Dim[i][67]))))"
94, 0.380945, 0.288611, 0.334778, 0.411123, 0.665222, 0.255097, 0.635567, 7052.000000, 17341.000000, 28180.000000, 2861.000000, "protected_log(protected_div(((Dim[i][65])*protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))), Dim[i][40]))"
95, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
96, 0.327168, 0.341773, 0.334471, 0.416520, 0.665529, 0.260545, 0.670220, 6525.000000, 14893.000000, 30628.000000, 3388.000000, "protected_log(((protected_log(protected_div(Dim[i][50], protected_div(Dim[i][102], (sin((Dim[i][107]))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))*Dim[i][68])))"
97, 0.335933, 0.332694, 0.334314, 0.415776, 0.665686, 0.259739, 0.664646, 6615.000000, 15292.000000, 30229.000000, 3298.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][101])))-Dim[i][56]))))*ifLessThan(protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][25], Dim[i][14])))-Dim[i][4])), Dim[i][4], Dim[i][104], Dim[i][67]))))"
98, 0.380945, 0.288611, 0.334778, 0.411123, 0.665222, 0.255097, 0.635567, 7052.000000, 17341.000000, 28180.000000, 2861.000000, "protected_log(protected_div(((Dim[i][65])*protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))), Dim[i][40]))"
99, 0.349377, 0.334208, 0.341792, 0.407194, 0.658208, 0.246911, 0.653335, 6600.000000, 15904.000000, 29617.000000, 3313.000000, "protected_log(((Dim[i][37]*(Dim[i][4]*(sin((protected_log(Dim[i][3]))))))+(protected_log((protected_sqrt(protected_div(Dim[i][82], (sin((sin((protected_log(Dim[i][3])))+sin(tanh(Dim[i][107]))))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56])))))*Dim[i][68])))))"
100, 0.335933, 0.332694, 0.334314, 0.415776, 0.665686, 0.259739, 0.664646, 6615.000000, 15292.000000, 30229.000000, 3298.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][101])))-Dim[i][56]))))*ifLessThan(protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][25], Dim[i][14])))-Dim[i][4])), Dim[i][4], Dim[i][104], Dim[i][67]))))"
